"Ref Calipso","","","","","","","","","Sex","Sise","",""
"Ordn","Gr","Sg","S","Sx","Nombre Comercial","","Nombre Cientifico","","Sex","Sise","$Bruto","$Bruto"
"MOLUSCOS","","","","","","","","","","","",""
"1000","01","01","1","3","Caracol ","Manzana","Caracol ","Manzana","N","Med","  500 ","  550.0 "
"TETRAS","","","","","","","","","","","",""
"1100","01","01","2","3","Tetra ","Coli Rojo","Aphyocharax","anisitsi","N","3cm","  2,000 ","  2,200.0 "
"1100","05","02","2","3","Tetra","Cola de Tijera","Hasemania","nana","N","3cm","  2,000 ","  2,200.0 "
"1100","10","03","2","3","Tetra ","Diamante","Moenkhausia","pittieri","N","3cm","  1,900 ","  2,090.0 "
"1100","35","12","1","3","Tetra","Pulcher","Emmigramus","Pulcher","N","3cm","  1,500 ","  1,650.0 "
"1100","40","12","1","3","Tetra","Colombiano","Hiphesopricon","Colombianus","N","3cm","  2,000 ","  2,200.0 "
"1100","10","04","2","3","Tetra ","Sta Filomena","Moenkhausia","Santafilomena","N","3cm","  2,000 ","  2,200.0 "
"1100","15","05","2","3","Tetra ","Llama Comun","Hyphessobrycon","Sweglrsi","N","3cm","  2,000 ","  2,200.0 "
"1100","15","06","1","3","Tetra ","Llama Velo","Hyphessobrycon","Sweglrsi","N","3cm","  3,500 ","  3,850.0 "
"1100","15","07","2","3","Tetra ","Neon Negro","Hyphesobrycom","herbertaxelrodi","N","2.5cm","  3,000 ","  3,300.0 "
"1100","20","08","2","3","Tetra ","Pingüino","Thayeria","oblicua","N","3cm","  3,000 ","  3,300.0 "
"1100","25","09","2","3","Tetra ","Fantasma Negro","Megalophodus","megalopterus","M","3cm","  3,000 ","  3,300.0 "
"1100","25","09","2","3","Tetra ","Fantasma Negro","Megalophodus","megalopterus","H","3cm","  2,500 ","  2,750.0 "
"1100","25","09","2","3","Tetra ","Vonrio","Hyphessobrycon","Flammeus","N","2.5cm","  2,500 ","  2,750.0 "
"1100","30","10","1","3","Monja ","BlackTetra","Gymnocorymbus","ternetzi","N","3.5cm","  1,400 ","  1,540.0 "
"1100","30","11","1","3","Monja ","Albina","Gymnocorymbus","ternetzi","N","3.5cm","  1,800 ","  1,980.0 "
"CIPRINIDOS","","","","","","","","","","","",""
"1200","01","01","2","3","Barbus","Arulius","Barbus","arulius","N","4cm","  1,300 ","  1,430.0 "
"1200","01","02","2","1","Barbus ","Rosy Rojo Velo","Barbus","conchonius","M","4cm","  2,650 ","  2,915.0 "
"1200","01","02","2","2","Barbus ","Rosy Rojo Velo","Barbus","conchonius","H","4cm","  1,300 ","  1,430.0 "
"1200","01","03","2","1","Barbus ","Rosy Corriente","Barbus","conchonius","M","3.5cm","  2,650 ","  2,915.0 "
"1200","01","03","2","2","Barbus ","Rosy Corriente","Barbus","conchonius","H","3.5cm","  1,250 ","  1,375.0 "
"1200","01","04","2","3","Barbus","Filamentoso","Barbus","filamentousus","N","4cm","  1,300 ","  1,430.0 "
"1200","01","05","2","3","Barbus","Rubi","Barbus","nigrofasciatus","N","3.5cm","  1,250 ","  1,375.0 "
"1200","01","06","2","1","Barbus ","Tablero de Ajedrez","Barbus","oligolepis","M","3cm","  2,150 ","  2,365.0 "
"1200","01","06","2","2","Barbus","Tablero de Ajedrez","Barbus","oligolepis","H","3cm","  1,250 ","  1,375.0 "
"1200","01","07","2","3","Barbus","T","Barbus","lateristriga","N","5cm","  1,350 ","  1,485.0 "
"1200","01","08","0","3","Barbus","Oro","Barbus","semifasciolatus","N","3.5cm","  1,350 ","  1,485.0 "
"1200","01","09","0","3","Barbus ","Sumatrano Albino","Barbus","tetrazona","N","3.5cm","  5,000 ","  5,500.0 "
"1200","01","10","0","3","Barbus","Sumatrano Corriente","Barbus","tetrazona","N","3.5cm","  2,000 ","  2,200.0 "
"1200","01","11","0","3","Barbus ","Sumatrano Verde","Barbus","tetrazona","N","3.5cm","  5,850 ","  6,435.0 "
"1200","01","12","2","3","Barbus","Odesa","Barbus","","N","5cm","  5,200 ","  5,720.0 "
"1200","05","13","1","3","Bailarina","(Doble Cola) Escama d Perla","Carassius","auratus","N","5cm","  23,000 ","  25,300.0 "
"1200","05","13","2","3","Bailarina","(Doble Cola) Escama d Perla","Carassius","auratus","N","6.5cm","  28,000 ","  30,800.0 "
"1200","05","14","1","3","Bailarina","(Doble Cola) Burbuja","Carassius","auratus","N","5cm","  15,000 ","  16,500.0 "
"1200","05","14","2","3","Bailarina","(Doble Cola) Burbuja","Carassius","auratus","N","6.5cm","  18,000 ","  19,800.0 "
"1200","05","15","1","3","Bailarina","(Doble Cola) Oranda","Carassius","auratus","N","6cm","  20,000 ","  22,000.0 "
"1200","05","15","2","3","Bailarina","(Doble Cola) Oranda","Carassius","auratus","N","7.5cm","  25,000 ","  27,500.0 "
"1200","05","18","2","3","Bailarina","(DobleCola) Ryunki","Carassius","auratus","N","#2","","  2,300.0 "
"1200","05","18","3","3","Bailarina","(DobleCola) Ryunki","Carassius","auratus","N","#3","","  2,450.0 "
"1200","05","18","4","3","Bailarina","(DobleCola) Ryunki","Carassius","auratus","N","#4","","  3,450.0 "
"1200","05","18","5","3","Bailarina","(DobleCola) Ryunki","Carassius","auratus","N","#5","","  4,950.0 "
"1200","05","16","2","3","Bailarina","(DobleCola) Sencilla","Carassius","auratus","N","#2","","  2,200.0 "
"1200","05","16","2","3","Bailarina","(DobleCola) Sencilla","Carassius","auratus","N","#3","","  2,350.0 "
"1200","05","16","2","3","Bailarina","(DobleCola) Sencilla","Carassius","auratus","N","#4","","  3,600.0 "
"1200","05","16","2","3","Bailarina","(DobleCola) Sencilla","Carassius","auratus","N","#5","","  4,800.0 "
"1200","05","17","2","3","Bailarina","(DobleCola) Red Cap","Carassius","auratus","N","#2","","  2,420.0 "
"1200","05","17","3","3","Bailarina","(DobleCola) Red Cap","Carassius","auratus","N","#3","","  2,695.0 "
"1200","05","17","4","3","Bailarina","(DobleCola) Red Cap","Carassius","auratus","N","#4","","  3,740.0 "
"1200","05","17","4","3","Bailarina","(DobleCola) Red Cap","Carassius","auratus","N","#5","","  5,060.0 "
"1200","05","19","2","3","Bailarina ","Telescopio Negra Ryunki","Carassius","auratus","N","#2","  2,200 ","  2,420.0 "
"1200","05","19","3","3","Bailarina","Telescopio Negra Ryunki","Carassius","auratus","N","#3","  2,450 ","  2,695.0 "
"1200","05","19","4","3","Bailarina","Telescopio Negra Ryunki","Carassius","auratus","N","#4","  3,400 ","  3,740.0 "
"1200","05","19","4","3","Bailarina","Telescopio Negra Ryunki","Carassius","auratus","N","#5","  4,600 ","  5,060.0 "
"1200","05","19","2","3","Bailarina ","Cálica","Carassius","auratus","N","#2","  2,200 ","  2,420.0 "
"1200","05","19","3","3","Bailarina","Cálica","Carassius","auratus","N","#3","  2,450 ","  2,695.0 "
"1200","05","19","4","3","Bailarina","Cálica","Carassius","auratus","N","#4","  3,400 ","  3,740.0 "
"1200","05","19","4","3","Bailarina","Cálica","Carassius","auratus","N","#5","  4,600 ","  5,060.0 "
"1200","10","20","10","3","Carpa Koi","Comun","Cyprinus ","Carpio","N","10cm","  20,000 ","  22,000.0 "
"1200","10","20","15","3","Carpa Koi","Comun","Cyprinus ","Carpio","N","15cm","  28,000 ","  30,800.0 "
"1200","10","20","20","3","Carpa Koi","Comun","Cyprinus ","Carpio","N","20cm","  35,000 ","  38,500.0 "
"1200","10","21","10","3","Carpa Koi","Amarilla","Cyprinus ","Carpio","N","10cm","  25,000 ","  27,500.0 "
"1200","10","21","15","3","Carpa Koi","Amarilla","Cyprinus ","Carpio","N","15cm","  35,000 ","  38,500.0 "
"1200","10","21","20","3","Carpa Koi","Amarilla","Cyprinus ","Carpio","N","20cm","  45,000 ","  49,500.0 "
"1200","10","32","2","3","Goldfish","Varios Plus ","Carassius","Auratus","N","#2","  1,400 ","  1,540.0 "
"1200","10","32","2","3","Goldfish","Varios Plus ","Carassius","Auratus","N","#3","  1,600 ","  1,760.0 "
"1200","10","32","2","3","Goldfish","Varios Plus ","Carassius","Auratus","N","#4","  2,550 ","  2,805.0 "
"1200","10","32","2","3","Goldfish","Varios Plus ","Carassius","Auratus","N","#5","  3,400 ","  3,740.0 "
"1200","10","32","2","3","Goldfish","Varios Plus ","Carassius","Auratus","N","#6","  4,500 ","  4,950.0 "
"1200","10","32","2","3","Goldfish","Varios Plus ","Carassius","Auratus","N","#7","  5,600 ","  6,160.0 "
"1200","10","32","2","3","Goldfish","Varios Plus ","Carassius","Auratus","N","#8","  7,000 ","  7,700.0 "
"1200","10","32","2","3","Goldfish","Varios Común","Carassius","Auratus","N","#2","  1,050 ","  1,155.0 "
"1200","10","32","3","3","Goldfish","Varios Común","Carassius","Auratus","N","#3","  1,400 ","  1,540.0 "
"1200","10","32","3","3","Goldfish","Varios Común","Carassius","Auratus","N","#4","  2,150 ","  2,365.0 "
"1200","10","32","4","3","Goldfish","Varios Común","Carassius","Auratus","N","#5","  3,000 ","  3,300.0 "
"1200","15","22","2","3","Rasbora","Coli Roja","Rasbora","Borapotensis","N","4cm","  1,300 ","  2,000.0 "
"1200","15","22","2","3","Rasbora","Spei","Rasbora","Heteromorfa","N","2.5cm","  4,500 ","  11,000.0 "
"1200","15","22","3","3","Rasbora","Arlequin","Rasbora","Arlequin","N","2,5cm","  4,500 ","  11,000.0 "
"1200","20","23","2","3","Danio ","Perla","Brachydanio","albolineatus","N","3cm","  1,100 ","  1,430.0 "
"1200","20","24","2","3","Danio ","Gigante","Brachydanio","malabaricus","N","5cm","  1,300 ","  1,430.0 "
"1200","20","27","2","3","Zebra","Común","Brachydanio","rerio","N","3cm","  700 ","  770.0 "
"1200","20","28","2","3","Zebra","Roja","Brachydanio","rerio","N","3cm","  900 ","  990.0 "
"1200","20","33","2","3","Zebra","Amarilla","Brachydanio","rerio","N","3cm","  900 ","  990.0 "
"1200","20","34","2","3","Zebra","Verde","Brachydanio","rerio","N","3cm","  900 ","  990.0 "
"1200","20","35","2","3","Zebra","Fucsia Roja","Brachydanio","rerio","N","3cm","  900 ","  990.0 "
"1200","25","29","2","3","Neon Chino","Común","Tanichthys","albonubes","N","2.5cm","  1,300 ","  1,430.0 "
"1200","25","29","2","3","Neon Chino","Velo","Tanichthys","albonubes","N","2.5cm","  1,950 ","  2,145.0 "
"ATHERINIFORMES","","","","","","","","","","","",""
"1300","01","01","2","3","Arco Iris","de Madagascar","Bedotia","geagi","N","4cm","  4,800 ","  10,000.0 "
"1300","05","02","2","3","Arco Iris","Rojo","Glossolepis","incisus","N","4.5cm","  4,800 ","  12,000.0 "
"1300","10","03","2","3","Arco Iris","Bosemani","Melanotenia","boesemani","N","4.5cm","  6,450 ","  14,000.0 "
"1300","10","04","2","3","Arco Iris","Axelrodi","Melanotenia","hebertaxelrodi","N","4.5cm","  4,800 ","  10,000.0 "
"1300","10","05","2","3","Arco Iris","McCuloch","Melanotenia","maccullochi","N","4.5cm","  3,800 ","  10,000.0 "
"1300","10","06","2","3","Arco Iris","Precox","Melanotenia","praecox","N","3cm","  4,800 ","  10,000.0 "
"1300","10","07","2","3","Arco Iris","Azul","Melanotenia","locustre","N","4cm","  4,800 ","  10,000.0 "
"1300","15","08","2","3","Arco Iris ","Aleta Filamentosa","Iriantherina","werneri","N","3cm","  6,450 ","  13,000.0 "
"1300","20","09","2","3","Arco Iris ","Islas Celebes","Telmatherina ","ladigesi","N","2.5cm","  6,450 ","  13,000.0 "
"POECILIDOS","","","","","","","","","","","",""
"1400","01","01","2","1","Gupy ","de Velo Multicolor","Poecilia","reticulata","M","4cm","  1,750 ","  1,925.0 "
"1400","01","01","3","1","Gupy","de Velo Multicolor","Poecilia","reticulata","H","4.5cm","  1,200 ","  1,320.0 "
"1400","01","02","2","3","Molly","Negra","Poecilia","latipina","N","4.5cm","  1,100 ","  1,210.0 "
"1400","01","03","2","3","Molly","Amarilla","Poecilia","latipina","N","4.5cm","  1,100 ","  1,210.0 "
"1400","01","07","2","3","Molly","Amarilla Ojo Rojo","Poecilia","latipina","N","4.5cm","  1,100 ","  1,210.0 "
"1400","01","04","2","3","Molly","Chocolate","Poecilia","latipina","N","4.5cm","  1,100 ","  1,210.0 "
"1400","01","15","2","3","Molly","Dalmata ","Poecilia","latipina","N","4.5cm","  1,100 ","  1,210.0 "
"1400","01","05","2","3","Molly","Globo","Poecilia","latipina","N","4.5cm","  1,100 ","  1,210.0 "
"1400","01","06","2","3","Molly","Silver","Poecilia","latipina","N","4.5cm","  1,100 ","  1,210.0 "
"1400","01","17","2","3","Molly","Lira","Poecilia","latipina","N","4.5cm","  1,750 ","  1,925.0 "
"1400","01","07","2","3","Espada","Varios","Poecilia","latipina","N","5cm","  1,250 ","  1,375.0 "
"1400","01","18","2","3","Espada","Koi","Poecilia","latipina","N","5cm","  3,200 ","  3,520.0 "
"1400","05","08","1","3","Platys","Gold","Xiphophorus","maculatus","N","3cm","  650 ","  715.0 "
"1400","05","08","2","3","Platys","Gold","Xiphophorus","maculatus","N","4cm","  900 ","  990.0 "
"1400","05","09","1","3","Platys","Mikey","Xiphophorus","maculatus","N","3cm","  650 ","  715.0 "
"1400","05","09","2","3","Platys","Mikey","Xiphophorus","maculatus","N","4cm","  900 ","  990.0 "
"1400","05","10","2","3","Platys","Plump Tail","Xiphophorus","maculatus","N","4.5cm","  1,300 ","  1,430.0 "
"1400","05","11","1","3","Platys","Rojo Coli Negro","Xiphophorus","maculatus","N","3cm","  650 ","  715.0 "
"1400","05","11","2","3","Platys","Rojo Coli Negro","Xiphophorus","maculatus","N","4cm","  900 ","  990.0 "
"1400","05","11","1","3","Platys","Manchado","Xiphophorus","maculatus","N","3cm","  650 ","  715.0 "
"1400","05","11","2","3","Platys","Manchado","Xiphophorus","maculatus","N","4cm","  900 ","  990.0 "
"1400","05","12","2","3","Platys","Velo Aleta Dorsal","Xiphophorus","variatus","N","4.5cm","  1,200 ","  1,320.0 "
"1400","05","13","1","3","Platys ","Variatus Amarillo ","Xiphophorus","variatus","N","3cm","  650 ","  715.0 "
"1400","05","13","2","3","Platys ","Variatus Amarillo ","Xiphophorus","variatus","N","4cm","  900 ","  990.0 "
"1400","05","14","1","3","Platys ","Variatus Negro","Xiphophorus","variatus","N","3cm","  650 ","  715.0 "
"1400","05","14","2","3","Platys ","Variatus Negro","Xiphophorus","variatus","N","4cm","  900 ","  990.0 "
"ANABANTIDOS","","","","","","","","","","","",""
"1500","01","01","1","1","Beta","Hembra (Hormonada)","Beta","splendens","H","3.5cm","  2,500 ","  2,750.0 "
"1500","01","01","1","1","Beta","Corona","Beta","splendens","M","3.5cm","  2,650 ","  2,915.0 "
"1500","01","01","2","1","Beta","Corona","Beta","splendens","M","4.5cm","  4,500 ","  4,950.0 "
"1500","01","01","3","1","Beta","Corona","Beta","splendens","M","5.5cm","  6,700 ","  7,370.0 "
"1500","01","02","1","1","Beta","Half Moon","Beta","splendens","M","3.5cm","  2,650 ","  2,915.0 "
"1500","01","02","2","1","Beta","Half Moon","Beta","splendens","M","4.5cm","  4,500 ","  4,950.0 "
"1500","01","02","4","1","Beta","Half Moon","Beta","splendens","M","5.5cm","  6,700 ","  7,370.0 "
"1500","01","02","3","1","Beta","Dragon","Beta","splendens","M","4.5cm","  8,000 ","  8,800.0 "
"1500","05","03","2","1","Colisa","Lalia Estandar","Colisa","lalia","M","3.5cm","  2,600 ","  2,860.0 "
"1500","05","04","2","3","Colisa ","Lalia Azul","Colisa","lalia","N","3.5cm","  4,200 ","  4,620.0 "
"1500","05","05","2","3","Colisa ","Lalia Roja","Colisa","lalia","N","3.5cm","  4,200 ","  4,620.0 "
